AF_LR_MTBI_id,AF_LR_MTBI_name,AF_LR_MTBI_start_time,AF_LR_MTBI_org,AF_LR_MTBI_reason,consecutive
000005.SZ,ST星源,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000007.SZ,全新好,2013,中国证券监督管理委员会,涉嫌及信息披露违法违规,0
000007.SZ,全新好,2016,中国证券监督管理委员会,信息披露涉嫌违反证券法律法规， 未及时披露公司对外提供财务资助、实际控制人筹划股权转让及相关股权被司法轮候查封的事项,0
000018.SZ,神城A退(退市),2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000033.SZ,新都退(退市),2017,中国证券监督管理委员会,涉嫌违反证券法律法规,0
000034.SZ,神州数码,2005,中国证券监督管理委员会深圳稽查局,涉嫌信息披露虚假记载、重大遗漏等违反证券法律、法规,0
000037.SZ,深南电A,2002,中国证券监督管理委员会深圳稽查分局,涉嫌公司董事、经理涉嫌利用在公司的地位和职权为自己谋取私利、公司信息披露违反证券法律等,0
000038.SZ,深大通,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000090.SZ,天健集团,2008,中国证券监督管理委员会深圳稽查局,涉嫌违反证券法律法规,0
000150.SZ,*ST宜康,2021,中国证券监督管理委员会,涉嫌操纵证券市场，未按规定披露持股变动信息。,0
000150.SZ,*ST宜康,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,1
000421.SZ,南京公用,2006,中国证券监督管理委员会江苏监管局,涉嫌信息披露违法违规,0
000498.SZ,山东路桥,2006,中国证券监督管理委员会沈阳稽查局,涉嫌大股东非法占用资金,0
000517.SZ,荣安地产,2005,中国证券监督管理委员会宁波证监局,涉嫌违反证券法规,0
000525.SZ,ST红太阳,2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000529.SZ,广弘控股,2005,中国证券监督管理委员会广东监管局,涉嫌信息披露违规,0
000564.SZ,*ST大集,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000578.SZ,盐湖集团(退市),2006,中国证券监督管理委员会青海监管局,涉嫌违规担保及控股股东占用资金等证券违法违规事宜,0
000582.SZ,北部湾港,2008,中国证券监督管理委员会广西监管局,涉嫌违反证券法律法规,0
000583.SZ,S*ST托普(退市),2007,中国证券监督管理委员会成都稽查局,涉嫌违反法律法规,0
000587.SZ,*ST金洲,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000587.SZ,*ST金洲,2021,中国证券监督管理委员会,涉嫌证券市场操纵,0
000592.SZ,平潭发展,2006,中国证券监督管理委员会福建监管局,涉嫌违反证券法律法规,0
000594.SZ,国恒退(退市),2014,中国证券监督管理委员会稽查总队,涉嫌违反证券法律法规,0
000603.SZ,盛达资源,2008,中国证券监督管理委员会,涉嫌披露虚假信息,0
000605.SZ,渤海股份,2006,中国证券监督管理委员会北京监管局,涉嫌违反证券法律法规,0
000613.SZ,东海A退(退市),2022,中国证券监督管理委员会,涉嫌构成信息披露违法,0
000616.SZ,ST海投,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000621.SZ,*ST比特(退市),2004,中国证券监督管理委员会上海稽查局,涉嫌违反证券法,0
000631.SZ,顺发恒业,2008,中国证券监督管理委员会吉林证监局,涉嫌信息披露违规,0
000662.SZ,天夏退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000670.SZ,盈方微,2006,中国证券监督管理委员会武汉稽查局,涉嫌违反相关法律法规,0
000672.SZ,上峰水泥,2004,中国证券监督管理委员会甘肃监管局,涉嫌违反证券法律法规,0
000687.SZ,华讯退(退市),2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000688.SZ,国城矿业,2005,中国证券监督管理委员会重庆监管局,涉嫌违反证券法律法规,0
000688.SZ,国城矿业,2006,中国证券监督管理委员会重庆监管局,涉嫌未按期披露年报,1
000691.SZ,亚太实业,2005,中国证券监督管理委员会海南监管局,涉嫌信息披露违法违规,0
000693.SZ,华泽退(退市),2005,中国证券监督管理委员会成都稽查局,涉嫌违反证券法规,0
000693.SZ,华泽退(退市),2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000693.SZ,华泽退(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,1
000730.SZ,*ST环保(退市),2003,中国证券监督管理委员会济南特派办,涉嫌信息披露虚假等违反证券法规,0
000760.SZ,斯太退(退市),2021,中国证券监督管理委员会,涉嫌信息披露违法违规。,0
000761.SZ,本钢板材,2003,中国证券监督管理委员会沈阳稽查局,涉嫌未按时披露年报,0
000769.SZ,*ST大菲(退市),2005,中国证券监督管理委员会大连监管局,涉嫌违反证券法律法规,0
000779.SZ,甘咨询,2005,中国证券监督管理委员会甘肃监管局,涉嫌违反证券法律法规,0
000780.SZ,ST平能(退市),2006,中国证券监督管理委员会,涉嫌违反证券法规,0
000780.SZ,ST平能(退市),2006,中国证券监督管理委员会,涉嫌证券违法违规,0
000799.SZ,酒鬼酒,2006,中国证券监督管理委员会湖南监管局,涉嫌大股东违规占用上市公司资金、虚假信息披露等违反证券法律法规,0
000805.SZ,*ST炎黄(退市),2005,中国证券监督管理委员会江苏监管局,涉嫌违法信息披露,0
000820.SZ,神雾节能,2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000826.SZ,启迪环境,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
000827.SZ,*ST长兴(退市),2004,中国证券监督管理委员会,涉嫌对外担保未及时披露,0
000832.SZ,*ST龙涤(退市),2004,中国证券监督管理委员会,涉嫌违反证券法律法规,0
000858.SZ,五粮液,2009,中国证券监督管理委员会,涉嫌违反证券法律法规,0
000880.SZ,潍柴重机,2004,中国证券监督管理委员会济南稽查局,涉嫌违反证券法规,0
000887.SZ,中鼎股份,2005,中国证券监督管理委员会,涉嫌违反证券法规,0
000971.SZ,ST高升,2007,中国证券监督管理委员会武汉稽查局,涉嫌违反证券法及相关法规,0
000979.SZ,中弘退(退市),2005,中国证券监督管理委员会,涉嫌违反证券法规,0
000999.SZ,华润三九,2007,中国证券监督管理委员会深圳稽查局,涉嫌信息披露违法违规,0
002002.SZ,鸿达兴业,2004,中国证券监督管理委员会江苏监管局,涉嫌违反证券法律法规,0
002018.SZ,华信退(退市),2018,中国证券监督管理委员会,2017 年年度报告涉嫌虚假记载,0
002021.SZ,ST中捷,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002070.SZ,众和退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规.,0
002071.SZ,长城退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002072.SZ,*ST凯瑞,2008,中国证券监督管理委员会济南稽查局,涉嫌信息披露违反证券法律法规,0
002075.SZ,沙钢股份,2008,中国证券监督管理委员会江苏证监局,涉嫌违反证券法律法规,0
002089.SZ,ST新海,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002098.SZ,浔兴股份,2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002113.SZ,ST天润,2011,中国证券监督管理委员会湖南省证监局,涉嫌违反证券法律法规,0
002113.SZ,ST天润,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002119.SZ,康强电子,2009,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002147.SZ,新光退(退市),2019,中国证券监督管理委员会,未按规定披露对外担保及大股东占用资金等事项,0
002176.SZ,江特电机,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002211.SZ,ST宏达,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002240.SZ,盛新锂能,2013,中国证券监督管理委员会,涉嫌内幕交易,0
002260.SZ,德奥退(退市),2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002356.SZ,赫美集团,2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002356.SZ,赫美集团,2020,中国证券监督管理委员会,涉嫌信息披露违法违规,1
002358.SZ,ST森源,2022,中国证券监督管理委员会,集团公司涉嫌操纵证券市场,0
002359.SZ,北讯退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002359.SZ,北讯退(退市),2021,中国证券监督管理委员会,涉嫌未在法定期限内披露定期报告,1
002365.SZ,永安药业,2012,中国证券监督管理委员会武汉稽查局,涉嫌违反《中华人民共和国证券法》及相关法规,0
002383.SZ,合众思壮,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002408.SZ,齐翔腾达,2021,中国证券监督管理委员会,涉嫌证券市场内幕交易,0
002411.SZ,*ST必康,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002445.SZ,中南文化,2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002450.SZ,康得退(退市),2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002454.SZ,松芝股份,2016,中国证券监督管理委员会,涉嫌违反证券法律法规,0
002460.SZ,赣锋锂业,2022,中国证券监督管理委员会,涉嫌 A 股某上市公司股票二级市场内幕交易,0
002464.SZ,众应退(退市),2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002471.SZ,中超控股,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002477.SZ,雏鹰退(退市),2019,中国证券监督管理委员会,涉嫌违法违规,0
002499.SZ,*ST科林,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002501.SZ,利源精制,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002535.SZ,ST林重,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002569.SZ,ST步森,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002604.SZ,龙力退(退市),2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002607.SZ,中公教育,2021,中国证券监督管理委员会,涉嫌未按规定披露关联交易信息披露违法违规,0
002618.SZ,丹邦退(退市),2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002647.SZ,仁东控股,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002668.SZ,ST奥马,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002672.SZ,东江环保,2018,深圳市罗湖区监察委员会,涉嫌单位行贿问题,0
002680.SZ,长生退(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002699.SZ,ST美盛,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002719.SZ,麦趣尔,2022,昌吉市市场监督管理局,因本公司纯牛奶检测不合格,0
002742.SZ,三圣股份,2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
002781.SZ,*ST奇信,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300038.SZ,*ST数知,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300038.SZ,数知退(退市),2021,中国证券监督管理委员会,涉嫌证券市场内幕交易,0
300077.SZ,国民技术,2017,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300090.SZ,盛运退(退市),2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300104.SZ,乐视退(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300108.SZ,*ST吉药,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300156.SZ,神雾退(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300156.SZ,神雾退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,1
300159.SZ,ST新研,2015,中国证券监督管理委员会,涉嫌违法被稽查立案,0
300159.SZ,新研股份,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300178.SZ,*ST腾邦,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300198.SZ,纳川股份,2013,中国证券监督管理委员会福建监管局,涉嫌信息披露违规,0
300202.SZ,聚龙退(退市),2021,中国证券监督管理委员会,聚龙股份、柳长庆、柳永诠涉嫌信息披露违法违规。,0
300216.SZ,千山退(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300256.SZ,*ST星星,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300262.SZ,巴安水务,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300268.SZ,佳沃食品,2012,中国证券监督管理委员会湖南监管局,涉嫌违反有关证券法律法规,0
300271.SZ,华宇软件,2021,北京市监察委员会,涉嫌单位行贿,0
300297.SZ,蓝盾股份,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300312.SZ,邦讯退(退市),2022,中国证券监督管理委员会,未在规定期限内披露2021年年报,0
300330.SZ,华虹计通,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300356.SZ,ST光一,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300362.SZ,天翔退(退市),2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300367.SZ,网力退(退市),2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300372.SZ,欣泰退(退市),2015,中国证券监督管理委员会,涉嫌违反证券法律法规,0
300431.SZ,暴风退(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300431.SZ,暴风退(退市),2020,中国证券监督管理委员会,未按期披露定期报告，涉嫌信息披露违法违规,1
300461.SZ,田中精机,2021,中国证券监督管理委员会,单位涉嫌内幕交易,0
300478.SZ,杭州高新,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300495.SZ,*ST美尚,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
300504.SZ,天邑股份,2020,中国证券监督管理委员会,涉嫌操纵证券市场,0
600003.SH,ST东北高(退市),2005,中国证券监督管理委员会,涉嫌违反证券、期货法律法规,0
600057.SH,厦门象屿,2008,中国证券监督管理委员会厦门监管局,涉嫌违反证券法规,0
600058.SH,五矿发展,2021,国家市场监督管理总局,涉嫌构成违法实施经营者集中。,0
600069.SH,退市银鸽(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600078.SH,*ST澄星,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600086.SH,退市金钰(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600090.SH,退市济堂(退市),2022,中国证券监督管理委员会,2021年年度报告未及时披露涉嫌信息披露违法违规,0
600092.SH,S*ST精密(退市),2005,中国证券监督管理委员会西安稽查局,涉嫌虚假陈述,0
600092.SH,S*ST精密(退市),2006,中国证券监督管理委员会,涉嫌未按期披露2005年年度报告,1
600093.SH,*ST易见,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600094.SH,大名城,2006,中国证券监督管理委员会,涉嫌违反证券法规,0
600095.SH,湘财股份,2016,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600101.SH,明星电力,2005,中国证券监督管理委员会四川监管局,涉嫌违反证券法律法规,0
600116.SH,三峡水利,2000,中国证券监督管理委员会,涉嫌违反了国家有关规定,0
600122.SH,ST宏图,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600145.SH,退市新亿(退市),2022,中国证券监督管理委员会新疆监管局,涉嫌违规披露、不披露重要信息,0
600146.SH,*ST环球,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600146.SH,退市环球(退市),2022,中国证券监督管理委员会,未在法定期限内披露2021年年报,1
600157.SH,永泰能源,2008,中国证券监督管理委员会,涉嫌违反法律法规,0
600159.SH,大龙地产,2010,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600180.SH,瑞茂通,2007,中国证券监督管理委员会济南稽查局,涉嫌公司信息披露违反证券法律法规,0
600185.SH,格力地产,2009,中国证券监督管理委员会陕西监管局,涉嫌违反相关证券法律法规,0
600185.SH,格力地产,2009,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600198.SH,大唐电信,2003,中国证券监督管理委员会,涉嫌“ST七砂”一案,0
600198.SH,大唐电信,2005,中国证券监督管理委员会北京监管局,涉嫌虚假信息披露,0
600203.SH,福日电子,2010,中国证券监督管理委员会福建监管局,涉嫌违反证券法律法规,0
600221.SH,ST海航,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600234.SH,科新发展,2004,中国证券监督管理委员会山西监管局稽查部,涉嫌违反证券法律法规,0
600240.SH,退市华业(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600242.SH,*ST中昌,2005,中国证券监督管理委员会广东证管局,涉嫌信息披露违规,0
600260.SH,*ST凯乐,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600275.SH,退市昌鱼(退市),2017,中国证券监督管理委员会,涉嫌违法违规,0
600286.SH,S*ST国瓷(退市),2007,中国证券监督管理委员会湖南监管局,涉嫌信息披露违规,0
600310.SH,桂东电力,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600313.SH,农发种业,2007,中国证券监督管理委员会,涉嫌违反法律法规的规定,0
600338.SH,西藏珠峰,2006,中国证券监督管理委员会,涉嫌违反相关法律法规,0
600343.SH,航天动力,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600378.SH,昊华科技,2004,中国证券监督管理委员会成都稽查局,涉嫌违反证券法律法规,0
600379.SH,宝光股份,2015,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600380.SH,健康元,2015,中国证券监督管理委员会,因“健康元”异常交易案,0
600382.SH,ST广珠,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600385.SH,退市金泰(退市),2003,中国证券监督管理委员会沈阳稽查局,涉嫌违反证券法规,0
600387.SH,ST海越,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600421.SH,华嵘控股,2007,中国证券监督管理委员会武汉稽查局,涉嫌违反证券法及相关法规,0
600463.SH,空港股份,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600490.SH,鹏欣资源,2021,中国证券监督管理委员会上海监管局,涉嫌信息披露违法违规,0
600515.SH,*ST基础,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600556.SH,天下秀,2016,中国证券监督管理委员会,监管需要,0
600556.SH,天下秀,2017,中国证券监督管理委员会,涉嫌未按规定披露信息,1
600576.SH,祥源文化,2017,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600609.SH,金杯汽车,2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600610.SH,中毅达,2006,中国证券监督管理委员会,涉嫌违反证券法规,0
600610.SH,中毅达,2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600610.SH,中毅达,2018,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600614.SH,退市鹏起(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600615.SH,丰华股份,2004,中国证券监督管理委员会,涉嫌违反证券法,0
600629.SH,华建集团,2006,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600634.SH,退市富控(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600645.SH,中源协和,2006,中国证券监督管理委员会上海稽查局,涉嫌违反证券法规,0
600645.SH,中源协和,2007,中国证券监督管理委员会上海稽查局,涉嫌违反证券法规,1
600656.SH,退市博元(退市),2006,中国证券监督管理委员会,涉嫌违反证券法规,0
600656.SH,退市博元(退市),2012,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600656.SH,退市博元(退市),2021,中国证券监督管理委员会,涉嫌违法违规行为,0
600659.SH,*ST花雕(退市),2005,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600677.SH,*ST航通(退市),2010,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600677.SH,*ST航通(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600680.SH,*ST上普(退市),2016,中国证券监督管理委员会,因调查工作需要,0
600682.SH,南京新百,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600685.SH,中船防务,2003,中国证券监督管理委员会,涉嫌违反法律法规,0
600687.SH,退市刚泰(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600696.SH,岩石股份,2004,中国证券监督管理委员会,涉嫌违反证券法规,0
600696.SH,岩石股份,2017,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600696.SH,岩石股份,2022,中国证券监督管理委员会上海监管局,涉嫌信息披露违法违规,0
600703.SH,三安光电,2006,中国证券监督管理委员会武汉监管局,涉嫌违反证券法及相关法规,0
600709.SH,ST生态(退市),2001,中国证券监督管理委员会,涉嫌违反证券法规,0
600719.SH,ST热电,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600734.SH,ST实达,2006,中国证券监督管理委员会,涉嫌违反证券法律法规,0
600734.SH,*ST实达,2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600747.SH,退市大控(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600757.SH,长江传媒,2006,中国证券监督管理委员会,涉嫌违反证券法规,0
600762.SH,S*ST金荔(退市),2005,中国证券监督管理委员会湖南监管局,涉嫌违反证券法律法规,0
600762.SH,S*ST金荔(退市),2006,中国证券监督管理委员会湖南监管局,涉嫌未能按时披露2005年年报,1
600772.SH,S*ST龙昌(退市),2005,中国证券监督管理委员会,涉嫌违反证券法规,0
600772.SH,S*ST龙昌(退市),2006,中国证券监督管理委员会,涉嫌未按期披露2005年年报,1
600777.SH,新潮能源,2010,中国证券监督管理委员会,涉嫌信息披露违规,0
600777.SH,新潮能源,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600781.SH,*ST辅仁,2022,中国证券监督管理委员会,未在规定期限内披露 2021 年年报，涉嫌信息披露违法违规,0
600800.SH,渤海化学,2005,中国证券监督管理委员会,涉嫌违反证券法规,0
600816.SH,ST安信,2005,中国证券监督管理委员会上海稽查局,涉嫌违反证券法规,0
600844.SH,丹化科技,2007,中国证券监督管理委员会上海稽查局,涉嫌违反证券法规,0
600856.SH,退市中天(退市),2021,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600869.SH,远东股份,2007,中国证券监督管理委员会,涉嫌违法违规,0
600887.SH,伊利股份,2004,中国证券监督管理委员会,涉嫌违反证券法规,0
600891.SH,退市秋林(退市),2019,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600899.SH,*ST信联(退市),2005,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600962.SH,国投中鲁,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600978.SH,*ST宜生(退市),2020,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600978.SH,*ST宜生(退市),2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
600986.SH,浙文互联,2005,中国证券监督管理委员会济南稽查局,涉嫌违反证券法律法规,0
600999.SH,招商证券,2022,中国证券监督管理委员会,2014年在开展上海飞乐股份有限公司（现中安科股份有限公司）独立财务顾问业务工作期间未勤勉尽责，涉嫌违法违规,0
601727.SH,上海电气,2021,中国证券监督管理委员会,涉嫌信息披露违法违规。,0
601899.SH,紫金矿业,2010,中国证券监督管理委员会,涉嫌信息披露违法违规,0
603557.SH,ST起步,2022,中国证券监督管理委员会,涉嫌信息披露违法违规等事项,0
688086.SH,*ST紫晶,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
688555.SH,泽达易盛,2022,中国证券监督管理委员会,涉嫌信息披露违法违规,0
