AF_ST_factor01,AF_ST_factor02,AF_ST_factor03,consecutive
000005.SZ,ST星源,2021,0
000007.SZ,全新好,2021,0
000010.SZ,美丽生态,2019,0
000017.SZ,深中华A,2020,0
000018.SZ,神城A退(退市),2019,0
000018.SZ,神城A退(退市),2019,0
000048.SZ,京基智农,2018,0
000408.SZ,藏格矿业,2020,0
000409.SZ,云鼎科技,2018,0
000410.SZ,ST沈机,2019,0
000422.SZ,湖北宜化,2018,0
000502.SZ,绿景退(退市),2021,0
000504.SZ,南华生物,2019,0
000509.SZ,*ST华塑,2020,0
000523.SZ,广州浪奇,2021,0
000525.SZ,ST红太阳,2021,0
000536.SZ,华映科技,2020,0
000564.SZ,ST大集,2021,0
000564.SZ,ST大集,2021,0
000564.SZ,ST大集,2021,0
000571.SZ,ST大洲,2019,0
000572.SZ,海马汽车,2019,0
000585.SZ,*ST东电,2018,0
000587.SZ,*ST金洲,2020,0
000595.SZ,宝塔实业,2020,0
000606.SZ,*ST顺利,2021,0
000609.SZ,中迪投资,2021,0
000611.SZ,*ST天首,2019,0
000613.SZ,东海A退(退市),2021,0
000616.SZ,ST海投,2021,0
000638.SZ,*ST万方,2021,0
000655.SZ,金岭矿业,2018,0
000662.SZ,天夏退(退市),2020,0
000663.SZ,永安林业,2020,0
000669.SZ,ST金鸿,2020,0
000670.SZ,*ST盈方,2019,0
000673.SZ,*ST当代,2020,0
000679.SZ,大连友谊,2020,0
000687.SZ,*ST华讯,2020,0
000707.SZ,*ST双环,2018,0
000720.SZ,新能泰山,2018,0
000727.SZ,冠捷科技,2020,0
000737.SZ,南风化工,2018,0
000752.SZ,*ST西发,2019,0
000760.SZ,斯太退(退市),2019,0
000780.SZ,ST平能(退市),2020,0
000792.SZ,盐湖股份,2019,0
000802.SZ,北京文化,2021,0
000803.SZ,北清环能,2020,0
000806.SZ,ST银河,2019,0
000816.SZ,智慧农业,2018,0
000820.SZ,*ST节能,2019,0
000835.SZ,*ST长动,2020,0
000837.SZ,秦川机床,2020,0
000868.SZ,安凯客车,2019,0
000890.SZ,法尔胜,2020,0
000893.SZ,亚钾国际,2018,0
000897.SZ,津滨发展,2019,0
000911.SZ,南宁糖业,2019,0
000927.SZ,中国铁物,2020,0
000939.SZ,凯迪退(退市),2018,0
000971.SZ,ST高升,2019,0
000972.SZ,ST中基,2021,0
000979.SZ,中弘退(退市),2018,0
000980.SZ,*ST众泰,2020,0
000981.SZ,*ST银亿,2019,0
000981.SZ,*ST银亿,2021,0
000995.SZ,皇台酒业,2018,0
002005.SZ,ST德豪,2019,0
002018.SZ,华信退(退市),2018,0
002021.SZ,ST中捷,2019,0
002052.SZ,ST同洲,2020,0
002058.SZ,威尔泰,2021,0
002071.SZ,长城退(退市),2020,0
002071.SZ,长城退(退市),2021,1
002072.SZ,*ST凯瑞,2019,0
002076.SZ,ST雪莱,2020,0
002077.SZ,大港股份,2020,0
002086.SZ,ST东洋,2019,0
002089.SZ,ST新海,2019,0
002102.SZ,ST冠福,2018,0
002113.SZ,ST天润,2019,0
002121.SZ,科陆电子,2020,0
002122.SZ,ST天马,2018,0
002143.SZ,印纪退(退市),2019,0
002143.SZ,印纪退(退市),2019,0
002147.SZ,*ST新光,2018,0
002168.SZ,惠程科技,2021,0
002175.SZ,*ST东网,2019,0
002175.SZ,东方网络,2021,0
002176.SZ,江特电机,2020,0
002188.SZ,*ST巴士,2018,0
002188.SZ,中天服务,2021,0
002190.SZ,成飞集成,2019,0
002192.SZ,融捷股份,2020,0
002194.SZ,武汉凡谷,2018,0
002200.SZ,ST云投,2019,0
002210.SZ,飞马国际,2019,0
002219.SZ,*ST恒康,2020,0
002219.SZ,恒康医疗,2021,1
002220.SZ,天宝退(退市),2019,0
002220.SZ,天宝退(退市),2020,1
002247.SZ,聚力文化,2020,0
002255.SZ,海陆重工,2020,0
002256.SZ,兆新股份,2020,0
002259.SZ,ST升达,2018,0
002260.SZ,*ST德奥,2018,0
002263.SZ,大东南,2018,0
002280.SZ,联络互动,2020,0
002289.SZ,宇顺电子,2019,0
002290.SZ,禾盛新材,2019,0
002319.SZ,乐通股份,2020,0
002321.SZ,ST华英,2021,0
002321.SZ,ST华英,2021,0
002321.SZ,ST华英,2021,0
002323.SZ,*ST雅博,2018,0
002333.SZ,罗普斯金,2019,0
002336.SZ,人人乐,2019,0
002354.SZ,天神娱乐,2020,0
002356.SZ,*ST赫美,2019,0
002356.SZ,赫美集团,2021,0
002358.SZ,ST森源,2021,0
002359.SZ,北讯退(退市),2019,0
002418.SZ,康盛股份,2020,0
002420.SZ,毅昌科技,2019,0
002426.SZ,胜利精密,2020,0
002427.SZ,ST尤夫,2018,0
002445.SZ,中南文化,2018,0
002447.SZ,*ST晨鑫,2020,0
002450.SZ,康得退(退市),2019,0
002464.SZ,众应退(退市),2021,0
002470.SZ,ST金正,2020,0
002473.SZ,*ST圣莱,2020,0
002477.SZ,雏鹰退(退市),2019,0
002477.SZ,雏鹰退(退市),2019,0
002496.SZ,ST辉丰,2018,0
002496.SZ,ST辉丰,2020,0
002499.SZ,*ST科林,2019,0
002501.SZ,*ST利源,2019,0
002502.SZ,鼎龙文化,2020,0
002504.SZ,ST弘高,2021,0
002504.SZ,ST弘高,2021,0
002509.SZ,天茂退(退市),2020,0
002513.SZ,蓝丰生化,2020,0
002529.SZ,海源复材,2020,0
002535.SZ,ST林重,2020,0
002552.SZ,宝鼎科技,2018,0
002569.SZ,ST步森,2019,0
002570.SZ,贝因美,2018,0
002575.SZ,*ST群兴,2020,0
002586.SZ,*ST围海,2019,0
002592.SZ,ST八菱,2020,0
002604.SZ,龙力退(退市),2018,0
002618.SZ,丹邦退(退市),2021,0
002619.SZ,*ST艾格(退市),2021,0
002629.SZ,仁智股份,2019,0
002638.SZ,勤上股份,2020,0
002640.SZ,*ST跨境,2021,0
002642.SZ,荣联科技,2019,0
002650.SZ,加加食品,2020,0
002656.SZ,ST摩登,2020,0
002668.SZ,ST奥马,2021,0
002680.SZ,长生退(退市),2018,0
002681.SZ,奋达科技,2020,0
002684.SZ,*ST猛狮,2019,0
002692.SZ,ST远程,2019,0
002700.SZ,ST浩源,2020,0
002711.SZ,欧浦退(退市),2019,0
002716.SZ,金贵银业,2019,0
002719.SZ,麦趣尔,2020,0
002766.SZ,*ST索菱,2019,0
002766.SZ,索菱股份,2021,0
002770.SZ,*ST科迪,2020,0
002770.SZ,科迪退(退市),2021,1
002776.SZ,ST柏龙,2021,0
002776.SZ,ST柏龙,2021,0
002872.SZ,ST天圣,2019,0
300023.SZ,宝德退(退市),2021,0
300028.SZ,金亚退(退市),2018,0
300029.SZ,*ST天龙,2020,0
300029.SZ,ST天龙,2021,1
300038.SZ,数知退(退市),2021,0
300044.SZ,赛为智能,2021,0
300051.SZ,三五互联,2021,0
300064.SZ,*ST金刚,2020,0
300071.SZ,福石控股,2021,0
300089.SZ,*ST文化,2021,0
300090.SZ,盛运退(退市),2020,0
300156.SZ,神雾退(退市),2020,0
300178.SZ,腾邦退(退市),2021,0
300178.SZ,腾邦退(退市),2021,0
300202.SZ,聚龙退(退市),2021,0
300256.SZ,*ST星星,2021,0
300269.SZ,ST联建,2021,0
300278.SZ,华昌达,2021,0
300312.SZ,邦讯退(退市),2021,0
300313.SZ,ST天山,2021,0
300325.SZ,德威退(退市),2021,0
300356.SZ,*ST光一,2021,0
300367.SZ,ST网力,2020,0
300370.SZ,*ST安控,2021,0
300446.SZ,*ST乐材,2020,0
300495.SZ,*ST美尚,2021,0
300530.SZ,达志科技,2021,0
300795.SZ,米奥会展,2021,0
300859.SZ,西域旅游,2021,0
600069.SH,退市银鸽(退市),2020,0
600069.SH,退市银鸽(退市),2020,0
600078.SH,ST澄星,2021,0
600080.SH,金花股份,2020,0
600083.SH,*ST博信,2020,0
600084.SH,*ST中葡,2019,0
600084.SH,中葡股份,2021,0
600086.SH,退市金钰(退市),2020,0
600090.SH,*ST济堂,2020,0
600093.SH,退市易见(退市),2021,0
600112.SH,*ST天成,2019,0
600119.SH,长江投资,2019,0
600122.SH,ST宏图,2020,0
600139.SH,*ST西源,2021,0
600146.SH,*ST环球,2020,0
600150.SH,中国船舶,2018,0
600157.SH,永泰能源,2020,0
600175.SH,退市美都(退市),2020,0
600175.SH,退市美都(退市),2020,0
600179.SH,安通控股,2019,0
600182.SH,S*ST佳通,2021,0
600186.SH,莲花健康,2019,0
600191.SH,华资实业,2021,0
600193.SH,创兴资源,2018,0
600198.SH,*ST大唐,2018,0
600198.SH,大唐电信,2021,0
600202.SH,哈空调,2018,0
600209.SH,*ST罗顿,2018,0
600212.SH,江泉实业,2020,0
600215.SH,派斯林,2020,0
600221.SH,ST海航,2021,0
600225.SH,*ST松江,2020,0
600226.SH,ST瀚叶,2020,0
600238.SH,海南椰岛,2018,0
600239.SH,ST云城,2021,0
600240.SH,退市华业(退市),2019,0
600240.SH,退市华业(退市),2019,0
600241.SH,ST时万,2020,0
600242.SH,ST中昌,2020,0
600243.SH,青海华鼎,2020,0
600255.SH,鑫科材料,2020,0
600260.SH,*ST凯乐,2021,0
600265.SH,ST景谷,2021,0
600280.SH,中央商场,2020,0
600290.SH,ST华仪,2019,0
600291.SH,退市西水(退市),2021,0
600300.SH,维维股份,2021,0
600301.SH,南化股份,2021,0
600306.SH,*ST商城,2020,0
600311.SH,ST荣华,2020,0
600319.SH,*ST亚星,2019,0
600319.SH,亚星化学,2021,0
600321.SH,正源股份,2018,0
600354.SH,敦煌种业,2020,0
600358.SH,国旅联合,2020,0
600365.SH,ST通葡,2020,0
600382.SH,ST广珠,2021,0
600385.SH,*ST金泰,2019,0
600387.SH,ST海越,2021,0
600393.SH,粤泰股份,2021,0
600396.SH,金山股份,2019,0
600397.SH,安源煤业,2018,0
600399.SH,抚顺特钢,2018,0
600403.SH,大有能源,2021,0
600408.SH,ST安泰,2018,0
600416.SH,湘电股份,2020,0
600421.SH,华嵘控股,2018,0
600462.SH,ST九有,2019,0
600470.SH,六国化工,2020,0
600485.SH,*ST信威(退市),2019,0
600506.SH,香梨股份,2021,0
600515.SH,ST基础,2021,0
600518.SH,*ST康美,2019,0
600518.SH,ST康美,2021,0
600526.SH,菲达环保,2019,0
600530.SH,交大昂立,2020,0
600539.SH,狮头股份,2018,0
600555.SH,*ST海创,2020,0
600568.SH,ST中珠,2020,0
600589.SH,ST榕泰,2021,0
600593.SH,大连圣亚,2021,0
600595.SH,ST中孚,2019,0
600599.SH,ST熊猫,2020,0
600601.SH,*ST方科,2021,0
600610.SH,中毅达,2018,0
600614.SH,退市鹏起(退市),2019,0
600615.SH,*ST丰华,2019,0
600615.SH,丰华股份,2021,0
600634.SH,退市富控(退市),2018,0
600651.SH,飞乐音响,2020,0
600652.SH,*ST游久,2019,0
600666.SH,ST瑞德,2019,0
600671.SH,ST目药,2020,0
600677.SH,*ST航通(退市),2020,0
600687.SH,退市刚泰(退市),2019,0
600687.SH,退市刚泰(退市),2021,0
600695.SH,退市绿庭(退市),2021,0
600698.SH,湖南天雁,2019,0
600701.SH,退市工新(退市),2018,0
600702.SH,舍得酒业,2020,0
600721.SH,*ST百花,2019,0
600726.SH,华电能源,2019,0
600734.SH,*ST实达,2020,0
600747.SH,退市大控(退市),2019,0
600749.SH,西藏旅游,2018,0
600766.SH,*ST园城,2021,0
600778.SH,友好集团,2018,0
600781.SH,ST辅仁,2019,0
600807.SH,济南高新,2018,0
600815.SH,厦工股份,2019,0
600816.SH,ST安信,2020,0
600821.SH,金开新能,2020,0
600836.SH,上海易连,2020,0
600856.SH,*ST中天,2019,0
600860.SH,京城股份,2020,0
600870.SH,*ST厦华,2018,0
600871.SH,石化油服,2018,0
600890.SH,退市中房(退市),2021,0
600891.SH,退市秋林(退市),2019,0
600892.SH,大晟文化,2020,0
600896.SH,*ST海医,2018,0
600896.SH,退市海医(退市),2021,0
600898.SH,ST美讯,2020,0
600978.SH,*ST宜生(退市),2020,0
601020.SH,华钰矿业,2021,0
601113.SH,ST华鼎,2019,0
601258.SH,庞大集团,2019,0
601399.SH,国机重装,2020,0
601558.SH,退市锐电(退市),2020,0
601777.SH,力帆科技,2020,0
601798.SH,蓝科高新,2018,0
601975.SH,招商南油,2019,0
603007.SH,ST花王,2021,0
603032.SH,德新交运,2021,0
603157.SH,*ST拉夏,2020,0
603188.SH,亚邦股份,2018,0
603188.SH,亚邦股份,2019,1
603389.SH,亚振家居,2020,0
603555.SH,ST贵人,2020,0
603557.SH,ST起步,2021,0
603729.SH,龙韵股份,2021,0
603779.SH,威龙股份,2019,0
603810.SH,丰山集团,2019,0
603863.SH,松炀资源,2021,0
603996.SH,*ST中新,2019,0
